var,id_entidad,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
acci,01,193.0,102.0,108.0,60.0,63.0,55.0,53.0,61.0,49.0,38.0,62.0,68.0,61.0,67.0,62.0,60.0,49.0,84.0,72.0,70.0,64.0,74.0,84.0,69.0,76.0,76.0
acci,02,344.0,443.0,639.0,241.0,47.0,114.0,137.0,131.0,129.0,130.0,100.0,94.0,98.0,99.0,104.0,102.0,118.0,77.0,100.0,60.0,57.0,60.0,56.0,93.0,138.0,128.0
acci,03,21.0,15.0,14.0,19.0,34.0,26.0,19.0,20.0,34.0,36.0,73.0,90.0,31.0,42.0,46.0,30.0,27.0,25.0,29.0,40.0,39.0,26.0,35.0,31.0,32.0,28.0
acci,04,15.0,17.0,25.0,18.0,14.0,30.0,25.0,24.0,33.0,33.0,38.0,35.0,31.0,27.0,30.0,35.0,28.0,28.0,34.0,46.0,31.0,24.0,34.0,29.0,31.0,42.0
acci,05,87.0,87.0,95.0,61.0,66.0,78.0,67.0,63.0,49.0,79.0,111.0,67.0,98.0,96.0,99.0,95.0,82.0,97.0,82.0,69.0,96.0,94.0,83.0,72.0,83.0,90.0
acci,06,33.0,31.0,34.0,52.0,39.0,27.0,36.0,56.0,41.0,46.0,41.0,43.0,27.0,40.0,152.0,46.0,35.0,40.0,38.0,33.0,28.0,22.0,14.0,27.0,39.0,33.0
acci,07,98.0,77.0,68.0,77.0,81.0,83.0,94.0,80.0,87.0,99.0,115.0,109.0,131.0,107.0,125.0,105.0,86.0,104.0,93.0,77.0,77.0,78.0,68.0,57.0,76.0,69.0
acci,08,260.0,181.0,238.0,315.0,352.0,370.0,363.0,350.0,251.0,278.0,252.0,457.0,463.0,478.0,410.0,298.0,265.0,235.0,317.0,286.0,268.0,270.0,263.0,263.0,295.0,303.0
acci,09,612.0,246.0,310.0,266.0,272.0,240.0,282.0,225.0,279.0,331.0,315.0,271.0,275.0,316.0,313.0,315.0,342.0,291.0,200.0,220.0,193.0,223.0,220.0,142.0,167.0,245.0
acci,10,91.0,73.0,116.0,103.0,91.0,89.0,101.0,99.0,122.0,141.0,127.0,133.0,140.0,118.0,137.0,126.0,128.0,122.0,125.0,117.0,111.0,104.0,112.0,83.0,98.0,89.0
acci,11,199.0,418.0,137.0,159.0,158.0,166.0,165.0,127.0,162.0,156.0,197.0,194.0,148.0,128.0,132.0,143.0,115.0,120.0,159.0,186.0,164.0,188.0,192.0,163.0,144.0,200.0
acci,12,44.0,40.0,42.0,50.0,52.0,53.0,60.0,63.0,59.0,68.0,64.0,59.0,74.0,79.0,55.0,68.0,66.0,72.0,35.0,58.0,47.0,56.0,52.0,41.0,69.0,97.0
acci,13,59.0,55.0,51.0,59.0,79.0,68.0,95.0,81.0,97.0,79.0,79.0,86.0,83.0,67.0,86.0,59.0,61.0,60.0,66.0,31.0,34.0,36.0,21.0,24.0,20.0,29.0
acci,14,672.0,137.0,246.0,701.0,580.0,673.0,718.0,586.0,355.0,332.0,443.0,339.0,473.0,449.0,406.0,444.0,346.0,403.0,284.0,301.0,316.0,351.0,291.0,220.0,277.0,339.0
acci,15,198.0,401.0,569.0,547.0,451.0,299.0,520.0,454.0,415.0,562.0,852.0,909.0,980.0,944.0,606.0,126.0,122.0,99.0,93.0,109.0,60.0,49.0,126.0,242.0,320.0,518.0
acci,16,158.0,189.0,142.0,154.0,157.0,194.0,200.0,201.0,209.0,228.0,214.0,443.0,364.0,349.0,505.0,354.0,372.0,298.0,252.0,286.0,189.0,171.0,212.0,208.0,207.0,261.0
acci,17,39.0,27.0,46.0,41.0,36.0,34.0,29.0,70.0,73.0,75.0,88.0,98.0,85.0,64.0,91.0,68.0,80.0,62.0,72.0,68.0,62.0,68.0,84.0,78.0,96.0,105.0
acci,18,38.0,43.0,15.0,38.0,70.0,52.0,55.0,54.0,77.0,75.0,91.0,98.0,87.0,96.0,104.0,77.0,63.0,45.0,54.0,54.0,55.0,42.0,20.0,21.0,36.0,63.0
acci,19,547.0,347.0,325.0,199.0,191.0,176.0,87.0,128.0,205.0,227.0,216.0,220.0,195.0,253.0,273.0,263.0,241.0,226.0,202.0,245.0,223.0,229.0,204.0,203.0,240.0,232.0
acci,20,96.0,80.0,101.0,74.0,78.0,103.0,78.0,71.0,102.0,78.0,125.0,94.0,122.0,91.0,69.0,90.0,70.0,68.0,73.0,68.0,56.0,36.0,60.0,50.0,42.0,71.0
acci,21,103.0,116.0,78.0,102.0,119.0,129.0,157.0,133.0,169.0,161.0,204.0,190.0,199.0,179.0,190.0,206.0,157.0,124.0,152.0,125.0,192.0,206.0,173.0,187.0,188.0,267.0
acci,22,46.0,60.0,53.0,88.0,83.0,78.0,65.0,81.0,82.0,93.0,103.0,90.0,91.0,77.0,104.0,75.0,92.0,69.0,105.0,112.0,122.0,146.0,152.0,147.0,145.0,164.0
acci,23,35.0,128.0,98.0,47.0,41.0,49.0,60.0,66.0,76.0,77.0,66.0,63.0,92.0,88.0,197.0,156.0,149.0,91.0,108.0,89.0,118.0,69.0,97.0,67.0,79.0,82.0
acci,24,116.0,99.0,117.0,125.0,107.0,108.0,133.0,126.0,132.0,124.0,109.0,137.0,113.0,101.0,117.0,128.0,128.0,141.0,100.0,118.0,116.0,113.0,83.0,74.0,109.0,85.0
acci,25,332.0,185.0,293.0,197.0,202.0,227.0,226.0,221.0,253.0,300.0,324.0,309.0,328.0,286.0,323.0,277.0,242.0,234.0,285.0,255.0,275.0,278.0,236.0,247.0,257.0,257.0
acci,26,173.0,169.0,236.0,220.0,227.0,216.0,180.0,218.0,217.0,254.0,377.0,277.0,360.0,259.0,231.0,256.0,224.0,232.0,199.0,231.0,222.0,208.0,177.0,180.0,155.0,209.0
acci,27,86.0,70.0,46.0,62.0,63.0,60.0,72.0,86.0,58.0,68.0,65.0,111.0,97.0,85.0,86.0,101.0,90.0,78.0,85.0,63.0,48.0,41.0,22.0,15.0,15.0,13.0
acci,28,128.0,227.0,163.0,131.0,113.0,132.0,142.0,170.0,197.0,178.0,174.0,180.0,171.0,175.0,142.0,149.0,177.0,197.0,170.0,174.0,186.0,136.0,163.0,146.0,138.0,169.0
acci,29,14.0,13.0,18.0,39.0,42.0,30.0,36.0,38.0,28.0,42.0,33.0,65.0,86.0,97.0,104.0,99.0,91.0,74.0,95.0,75.0,120.0,80.0,49.0,57.0,68.0,73.0
acci,30,141.0,109.0,139.0,135.0,170.0,200.0,227.0,230.0,206.0,224.0,227.0,275.0,284.0,246.0,264.0,242.0,235.0,252.0,218.0,171.0,136.0,140.0,110.0,87.0,74.0,71.0
acci,31,70.0,36.0,68.0,87.0,76.0,85.0,59.0,55.0,51.0,52.0,75.0,68.0,62.0,66.0,73.0,68.0,43.0,40.0,47.0,49.0,41.0,37.0,48.0,19.0,40.0,37.0
acci,32,69.0,55.0,96.0,91.0,63.0,76.0,66.0,71.0,84.0,80.0,96.0,105.0,111.0,102.0,80.0,76.0,88.0,80.0,80.0,108.0,83.0,83.0,111.0,85.0,95.0,86.0
fata,01,300.0,118.0,139.0,65.0,66.0,63.0,58.0,72.0,55.0,47.0,76.0,86.0,68.0,68.0,69.0,73.0,53.0,89.0,74.0,83.0,71.0,81.0,100.0,76.0,82.0,85.0
fata,02,411.0,504.0,811.0,312.0,52.0,128.0,154.0,140.0,146.0,151.0,113.0,106.0,133.0,116.0,142.0,112.0,125.0,89.0,133.0,70.0,66.0,65.0,56.0,99.0,158.0,138.0
fata,03,22.0,16.0,14.0,22.0,39.0,30.0,24.0,22.0,38.0,42.0,75.0,94.0,42.0,49.0,70.0,36.0,30.0,27.0,32.0,45.0,42.0,27.0,41.0,36.0,35.0,28.0
fata,04,15.0,17.0,29.0,20.0,26.0,34.0,28.0,31.0,46.0,39.0,51.0,39.0,36.0,27.0,36.0,37.0,31.0,30.0,38.0,53.0,38.0,29.0,42.0,32.0,34.0,45.0
fata,05,95.0,95.0,101.0,68.0,77.0,89.0,72.0,64.0,51.0,91.0,137.0,74.0,124.0,115.0,103.0,106.0,101.0,112.0,90.0,75.0,108.0,108.0,94.0,75.0,98.0,101.0
fata,06,38.0,32.0,37.0,57.0,48.0,31.0,41.0,65.0,45.0,53.0,47.0,50.0,32.0,46.0,220.0,50.0,43.0,46.0,47.0,39.0,32.0,25.0,15.0,31.0,45.0,34.0
fata,07,131.0,91.0,80.0,89.0,106.0,106.0,119.0,92.0,102.0,122.0,148.0,127.0,203.0,130.0,137.0,119.0,98.0,119.0,110.0,97.0,98.0,89.0,78.0,67.0,88.0,75.0
fata,08,309.0,222.0,266.0,367.0,397.0,409.0,431.0,380.0,289.0,314.0,290.0,603.0,640.0,618.0,515.0,349.0,317.0,269.0,345.0,319.0,325.0,294.0,293.0,288.0,327.0,345.0
fata,09,671.0,263.0,346.0,284.0,313.0,268.0,312.0,248.0,343.0,360.0,364.0,298.0,306.0,341.0,341.0,343.0,370.0,312.0,210.0,227.0,203.0,240.0,226.0,150.0,171.0,255.0
fata,10,99.0,89.0,133.0,120.0,97.0,102.0,111.0,119.0,134.0,170.0,151.0,154.0,167.0,133.0,154.0,145.0,147.0,142.0,150.0,154.0,128.0,114.0,131.0,99.0,120.0,104.0
fata,11,266.0,442.0,153.0,174.0,179.0,189.0,183.0,156.0,183.0,175.0,240.0,234.0,159.0,158.0,140.0,151.0,133.0,125.0,176.0,217.0,197.0,215.0,211.0,178.0,163.0,234.0
fata,12,58.0,49.0,48.0,54.0,64.0,68.0,71.0,69.0,65.0,95.0,74.0,66.0,83.0,94.0,80.0,92.0,69.0,79.0,46.0,63.0,72.0,62.0,62.0,43.0,78.0,122.0
fata,13,81.0,69.0,67.0,66.0,103.0,108.0,117.0,99.0,119.0,94.0,90.0,100.0,94.0,80.0,123.0,69.0,93.0,71.0,80.0,43.0,44.0,43.0,27.0,24.0,20.0,33.0
fata,14,740.0,172.0,277.0,762.0,648.0,804.0,802.0,659.0,419.0,380.0,535.0,402.0,536.0,511.0,436.0,507.0,376.0,442.0,317.0,353.0,345.0,398.0,326.0,248.0,297.0,356.0
fata,15,268.0,481.0,652.0,615.0,547.0,349.0,637.0,523.0,498.0,665.0,871.0,1710.0,1619.0,1592.0,1883.0,166.0,138.0,125.0,124.0,119.0,66.0,57.0,153.0,287.0,407.0,639.0
fata,16,190.0,230.0,158.0,193.0,190.0,218.0,251.0,247.0,245.0,288.0,257.0,474.0,457.0,435.0,655.0,415.0,428.0,362.0,326.0,338.0,242.0,200.0,249.0,245.0,255.0,328.0
fata,17,44.0,35.0,50.0,42.0,39.0,43.0,33.0,90.0,76.0,92.0,94.0,118.0,92.0,71.0,100.0,85.0,89.0,74.0,82.0,78.0,68.0,77.0,104.0,94.0,112.0,118.0
fata,18,44.0,49.0,16.0,41.0,130.0,64.0,59.0,60.0,92.0,84.0,107.0,114.0,109.0,126.0,144.0,87.0,79.0,47.0,76.0,58.0,61.0,47.0,23.0,23.0,39.0,65.0
fata,19,617.0,389.0,379.0,251.0,210.0,211.0,106.0,138.0,231.0,246.0,253.0,245.0,219.0,290.0,303.0,289.0,269.0,249.0,224.0,272.0,237.0,249.0,219.0,223.0,274.0,257.0
fata,20,117.0,95.0,112.0,81.0,87.0,137.0,100.0,89.0,125.0,85.0,163.0,131.0,149.0,124.0,79.0,105.0,80.0,89.0,81.0,79.0,59.0,46.0,66.0,61.0,44.0,87.0
fata,21,124.0,138.0,88.0,129.0,142.0,156.0,183.0,164.0,197.0,217.0,235.0,223.0,250.0,201.0,228.0,237.0,181.0,149.0,190.0,139.0,214.0,231.0,191.0,210.0,206.0,304.0
fata,22,60.0,83.0,71.0,105.0,99.0,88.0,77.0,102.0,89.0,111.0,115.0,98.0,106.0,100.0,126.0,86.0,102.0,81.0,113.0,125.0,142.0,179.0,181.0,166.0,152.0,192.0
fata,23,38.0,153.0,107.0,57.0,46.0,58.0,63.0,75.0,85.0,91.0,75.0,72.0,103.0,100.0,260.0,176.0,180.0,105.0,117.0,104.0,141.0,70.0,108.0,69.0,91.0,91.0
fata,24,127.0,118.0,141.0,140.0,134.0,114.0,152.0,138.0,143.0,157.0,120.0,164.0,125.0,108.0,132.0,144.0,146.0,181.0,119.0,131.0,123.0,132.0,94.0,85.0,126.0,94.0
fata,25,394.0,222.0,351.0,245.0,238.0,255.0,278.0,263.0,305.0,341.0,383.0,368.0,374.0,336.0,381.0,315.0,292.0,275.0,325.0,279.0,306.0,302.0,267.0,265.0,289.0,286.0
fata,26,193.0,192.0,281.0,257.0,263.0,257.0,204.0,243.0,239.0,297.0,416.0,324.0,459.0,306.0,278.0,315.0,259.0,268.0,220.0,267.0,242.0,235.0,208.0,192.0,174.0,248.0
fata,27,94.0,81.0,49.0,70.0,72.0,67.0,80.0,105.0,64.0,78.0,75.0,137.0,120.0,94.0,98.0,115.0,101.0,80.0,90.0,71.0,54.0,42.0,24.0,15.0,16.0,16.0
fata,28,151.0,274.0,198.0,160.0,135.0,152.0,174.0,195.0,228.0,213.0,198.0,207.0,199.0,192.0,161.0,178.0,197.0,233.0,196.0,195.0,232.0,169.0,180.0,169.0,153.0,180.0
fata,29,17.0,14.0,21.0,45.0,54.0,35.0,40.0,39.0,31.0,48.0,38.0,82.0,102.0,109.0,127.0,115.0,110.0,87.0,120.0,82.0,143.0,101.0,56.0,67.0,106.0,91.0
fata,30,165.0,130.0,167.0,182.0,199.0,238.0,265.0,253.0,229.0,249.0,251.0,338.0,328.0,275.0,301.0,283.0,273.0,290.0,240.0,208.0,147.0,163.0,121.0,95.0,92.0,85.0
fata,31,80.0,41.0,78.0,91.0,102.0,124.0,67.0,67.0,64.0,58.0,105.0,92.0,67.0,70.0,80.0,87.0,53.0,41.0,50.0,51.0,46.0,40.0,53.0,19.0,40.0,41.0
fata,32,80.0,82.0,105.0,99.0,74.0,95.0,110.0,80.0,97.0,89.0,107.0,125.0,134.0,129.0,92.0,82.0,95.0,91.0,95.0,125.0,102.0,97.0,128.0,95.0,109.0,104.0
peat,01,31.0,26.0,25.0,17.0,16.0,18.0,13.0,7.0,4.0,1.0,12.0,15.0,13.0,22.0,20.0,20.0,13.0,20.0,24.0,21.0,26.0,24.0,21.0,18.0,11.0,18.0
peat,02,88.0,97.0,193.0,50.0,25.0,52.0,60.0,61.0,49.0,54.0,39.0,24.0,44.0,43.0,50.0,48.0,62.0,33.0,46.0,27.0,19.0,24.0,18.0,45.0,50.0,64.0
peat,03,7.0,5.0,3.0,1.0,7.0,7.0,4.0,3.0,9.0,7.0,3.0,7.0,9.0,12.0,21.0,8.0,8.0,8.0,9.0,7.0,15.0,8.0,9.0,7.0,6.0,6.0
peat,04,3.0,4.0,8.0,4.0,6.0,4.0,3.0,3.0,5.0,3.0,4.0,4.0,7.0,4.0,6.0,6.0,5.0,6.0,6.0,8.0,5.0,3.0,7.0,4.0,2.0,3.0
peat,05,34.0,43.0,44.0,30.0,23.0,19.0,27.0,20.0,15.0,19.0,22.0,14.0,24.0,33.0,25.0,27.0,24.0,19.0,11.0,16.0,21.0,30.0,19.0,16.0,24.0,15.0
peat,06,12.0,10.0,14.0,19.0,7.0,7.0,5.0,11.0,9.0,9.0,7.0,7.0,3.0,8.0,13.0,13.0,5.0,9.0,8.0,4.0,3.0,6.0,1.0,4.0,5.0,4.0
peat,07,25.0,16.0,18.0,18.0,16.0,22.0,23.0,13.0,21.0,18.0,11.0,18.0,42.0,23.0,38.0,23.0,12.0,22.0,8.0,11.0,14.0,7.0,5.0,5.0,11.0,5.0
peat,08,85.0,53.0,67.0,61.0,96.0,72.0,78.0,124.0,88.0,92.0,64.0,73.0,101.0,112.0,114.0,91.0,94.0,85.0,138.0,124.0,86.0,99.0,90.0,88.0,92.0,110.0
peat,09,180.0,157.0,165.0,131.0,146.0,121.0,133.0,112.0,140.0,166.0,162.0,128.0,138.0,171.0,149.0,172.0,190.0,160.0,102.0,131.0,122.0,127.0,124.0,61.0,71.0,95.0
peat,10,31.0,26.0,44.0,37.0,20.0,34.0,32.0,18.0,30.0,26.0,21.0,27.0,38.0,31.0,32.0,21.0,21.0,30.0,25.0,33.0,24.0,18.0,18.0,8.0,13.0,8.0
peat,11,74.0,56.0,40.0,70.0,68.0,72.0,48.0,29.0,41.0,40.0,65.0,50.0,54.0,34.0,34.0,47.0,34.0,40.0,59.0,41.0,35.0,40.0,31.0,29.0,21.0,33.0
peat,12,16.0,17.0,19.0,26.0,19.0,27.0,25.0,20.0,22.0,20.0,27.0,22.0,27.0,28.0,21.0,25.0,24.0,20.0,5.0,18.0,7.0,8.0,8.0,6.0,22.0,21.0
peat,13,9.0,8.0,3.0,5.0,10.0,11.0,8.0,17.0,15.0,14.0,11.0,10.0,16.0,4.0,8.0,7.0,5.0,8.0,14.0,6.0,6.0,9.0,6.0,2.0,4.0,3.0
peat,14,384.0,18.0,30.0,417.0,269.0,306.0,308.0,255.0,85.0,78.0,104.0,43.0,125.0,88.0,89.0,122.0,89.0,86.0,22.0,31.0,57.0,88.0,68.0,49.0,74.0,93.0
peat,15,56.0,173.0,225.0,254.0,209.0,104.0,223.0,157.0,139.0,86.0,39.0,199.0,335.0,356.0,141.0,40.0,36.0,46.0,32.0,20.0,16.0,6.0,37.0,54.0,57.0,74.0
peat,16,47.0,60.0,55.0,57.0,57.0,69.0,54.0,51.0,43.0,52.0,49.0,28.0,56.0,54.0,76.0,62.0,54.0,40.0,57.0,46.0,28.0,29.0,23.0,33.0,21.0,27.0
peat,17,17.0,6.0,21.0,10.0,6.0,6.0,5.0,14.0,19.0,15.0,16.0,23.0,22.0,18.0,36.0,16.0,15.0,19.0,17.0,11.0,12.0,13.0,22.0,11.0,15.0,23.0
peat,18,15.0,10.0,2.0,7.0,12.0,12.0,15.0,7.0,12.0,16.0,16.0,12.0,13.0,17.0,17.0,14.0,8.0,5.0,9.0,7.0,12.0,5.0,5.0,3.0,4.0,10.0
peat,19,442.0,190.0,220.0,65.0,79.0,60.0,30.0,44.0,68.0,80.0,64.0,84.0,66.0,96.0,94.0,88.0,102.0,85.0,84.0,101.0,94.0,106.0,83.0,77.0,87.0,77.0
peat,20,29.0,21.0,27.0,22.0,29.0,22.0,18.0,19.0,18.0,15.0,26.0,18.0,22.0,21.0,9.0,14.0,6.0,9.0,7.0,16.0,12.0,14.0,10.0,8.0,9.0,16.0
peat,21,43.0,35.0,23.0,27.0,39.0,39.0,38.0,42.0,44.0,44.0,53.0,40.0,40.0,39.0,49.0,55.0,46.0,44.0,46.0,37.0,60.0,58.0,52.0,64.0,45.0,62.0
peat,22,9.0,11.0,15.0,22.0,28.0,21.0,24.0,16.0,20.0,20.0,21.0,22.0,31.0,18.0,29.0,27.0,13.0,28.0,42.0,37.0,32.0,36.0,41.0,36.0,40.0,36.0
peat,23,13.0,24.0,15.0,16.0,13.0,6.0,10.0,21.0,21.0,14.0,14.0,14.0,18.0,21.0,12.0,16.0,49.0,24.0,34.0,17.0,28.0,11.0,19.0,8.0,12.0,11.0
peat,24,38.0,38.0,40.0,47.0,35.0,32.0,39.0,26.0,27.0,30.0,25.0,27.0,25.0,25.0,32.0,31.0,40.0,32.0,20.0,34.0,30.0,25.0,24.0,11.0,17.0,14.0
peat,25,109.0,48.0,53.0,61.0,48.0,53.0,44.0,50.0,48.0,69.0,55.0,56.0,81.0,60.0,75.0,74.0,46.0,35.0,63.0,57.0,52.0,56.0,39.0,50.0,44.0,41.0
peat,26,63.0,58.0,74.0,71.0,69.0,67.0,49.0,59.0,44.0,58.0,63.0,64.0,82.0,58.0,61.0,56.0,57.0,72.0,48.0,67.0,62.0,62.0,59.0,47.0,52.0,57.0
peat,27,37.0,32.0,17.0,31.0,30.0,12.0,17.0,19.0,15.0,9.0,11.0,14.0,10.0,26.0,19.0,26.0,19.0,15.0,34.0,15.0,6.0,11.0,3.0,2.0,3.0,1.0
peat,28,30.0,61.0,51.0,39.0,24.0,31.0,42.0,42.0,49.0,59.0,45.0,41.0,42.0,51.0,47.0,57.0,49.0,70.0,38.0,54.0,50.0,34.0,39.0,30.0,30.0,35.0
