var,id_entidad,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
peat,29,7.0,6.0,7.0,10.0,12.0,13.0,14.0,12.0,9.0,17.0,10.0,19.0,27.0,27.0,37.0,29.0,27.0,16.0,31.0,23.0,42.0,27.0,17.0,13.0,18.0,24.0
peat,30,40.0,46.0,55.0,56.0,55.0,64.0,72.0,69.0,56.0,71.0,53.0,61.0,61.0,59.0,67.0,47.0,51.0,62.0,34.0,32.0,33.0,25.0,11.0,11.0,7.0,7.0
peat,31,17.0,12.0,15.0,21.0,17.0,15.0,10.0,9.0,9.0,7.0,4.0,10.0,10.0,8.0,10.0,11.0,10.0,6.0,7.0,10.0,6.0,6.0,12.0,3.0,5.0,6.0
peat,32,25.0,13.0,24.0,26.0,12.0,14.0,7.0,11.0,5.0,9.0,14.0,11.0,19.0,12.0,7.0,9.0,9.0,8.0,9.0,9.0,4.0,12.0,9.0,3.0,6.0,6.0
cicl,01,5.0,9.0,8.0,8.0,8.0,2.0,5.0,3.0,4.0,3.0,2.0,2.0,3.0,8.0,2.0,7.0,2.0,9.0,6.0,7.0,4.0,7.0,6.0,3.0,2.0,4.0
cicl,02,11.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,5.0,0.0,5.0,2.0,3.0,7.0,1.0,3.0,2.0,5.0,2.0,5.0,3.0
cicl,03,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,33.0,53.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0
cicl,04,1.0,2.0,1.0,3.0,0.0,3.0,3.0,0.0,2.0,2.0,7.0,3.0,3.0,1.0,2.0,2.0,1.0,5.0,2.0,4.0,1.0,0.0,0.0,1.0,1.0,2.0
cicl,05,11.0,5.0,11.0,6.0,6.0,12.0,10.0,8.0,4.0,3.0,8.0,4.0,7.0,12.0,8.0,8.0,7.0,3.0,7.0,5.0,8.0,8.0,3.0,8.0,3.0,3.0
cicl,06,3.0,2.0,6.0,7.0,8.0,0.0,4.0,3.0,1.0,3.0,2.0,6.0,3.0,2.0,16.0,1.0,6.0,13.0,2.0,4.0,2.0,1.0,2.0,1.0,3.0,1.0
cicl,07,3.0,4.0,2.0,4.0,9.0,3.0,4.0,6.0,5.0,5.0,6.0,7.0,8.0,7.0,6.0,1.0,8.0,7.0,6.0,5.0,1.0,2.0,2.0,3.0,1.0,1.0
cicl,08,6.0,6.0,9.0,8.0,3.0,4.0,7.0,7.0,6.0,5.0,8.0,4.0,5.0,7.0,5.0,1.0,4.0,3.0,4.0,12.0,5.0,16.0,5.0,2.0,4.0,3.0
cicl,09,1.0,1.0,8.0,4.0,6.0,5.0,6.0,8.0,10.0,7.0,3.0,10.0,14.0,6.0,10.0,6.0,6.0,10.0,4.0,4.0,5.0,8.0,5.0,3.0,4.0,12.0
cicl,10,8.0,7.0,15.0,20.0,12.0,13.0,16.0,15.0,12.0,11.0,12.0,17.0,9.0,7.0,11.0,8.0,15.0,15.0,14.0,8.0,8.0,11.0,7.0,5.0,4.0,4.0
cicl,11,15.0,18.0,15.0,17.0,19.0,9.0,12.0,15.0,10.0,11.0,18.0,21.0,20.0,14.0,23.0,24.0,20.0,23.0,17.0,26.0,18.0,22.0,13.0,12.0,12.0,17.0
cicl,12,1.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
cicl,13,3.0,3.0,1.0,3.0,0.0,4.0,2.0,4.0,6.0,2.0,0.0,3.0,4.0,4.0,3.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0
cicl,14,42.0,5.0,15.0,41.0,30.0,48.0,50.0,44.0,16.0,19.0,18.0,9.0,21.0,11.0,10.0,25.0,15.0,16.0,13.0,11.0,14.0,9.0,7.0,10.0,10.0,15.0
cicl,15,5.0,8.0,51.0,16.0,19.0,6.0,4.0,10.0,9.0,10.0,1.0,30.0,72.0,64.0,21.0,1.0,2.0,4.0,2.0,1.0,1.0,0.0,1.0,3.0,3.0,1.0
cicl,16,5.0,9.0,12.0,8.0,6.0,6.0,8.0,9.0,8.0,12.0,9.0,199.0,99.0,97.0,26.0,8.0,13.0,8.0,6.0,4.0,2.0,1.0,9.0,5.0,6.0,7.0
cicl,17,0.0,0.0,0.0,2.0,2.0,1.0,1.0,3.0,5.0,4.0,4.0,5.0,6.0,3.0,2.0,3.0,4.0,1.0,1.0,2.0,5.0,0.0,2.0,3.0,2.0,1.0
cicl,18,4.0,6.0,4.0,6.0,3.0,3.0,2.0,5.0,6.0,4.0,2.0,25.0,9.0,5.0,5.0,3.0,2.0,2.0,0.0,5.0,4.0,0.0,1.0,2.0,1.0,1.0
cicl,19,8.0,14.0,8.0,10.0,11.0,12.0,10.0,8.0,12.0,13.0,6.0,6.0,12.0,12.0,13.0,8.0,7.0,7.0,9.0,8.0,7.0,4.0,3.0,9.0,10.0,6.0
cicl,20,6.0,6.0,6.0,3.0,3.0,3.0,4.0,1.0,1.0,0.0,4.0,2.0,5.0,3.0,7.0,5.0,2.0,5.0,3.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0
cicl,21,6.0,5.0,3.0,7.0,3.0,8.0,10.0,5.0,5.0,5.0,7.0,5.0,8.0,7.0,7.0,10.0,8.0,4.0,4.0,5.0,9.0,11.0,6.0,12.0,7.0,9.0
cicl,22,2.0,3.0,1.0,3.0,7.0,6.0,2.0,6.0,3.0,4.0,3.0,4.0,6.0,1.0,5.0,4.0,2.0,7.0,5.0,3.0,3.0,3.0,6.0,8.0,6.0,8.0
cicl,23,4.0,7.0,8.0,14.0,9.0,6.0,7.0,10.0,7.0,12.0,4.0,8.0,22.0,18.0,3.0,17.0,14.0,7.0,6.0,7.0,13.0,7.0,3.0,11.0,10.0,3.0
cicl,24,14.0,11.0,22.0,18.0,18.0,17.0,12.0,16.0,17.0,8.0,12.0,10.0,9.0,9.0,13.0,15.0,5.0,9.0,10.0,11.0,11.0,7.0,6.0,6.0,6.0,6.0
cicl,25,7.0,7.0,4.0,14.0,18.0,27.0,24.0,19.0,21.0,23.0,22.0,15.0,15.0,23.0,12.0,19.0,13.0,14.0,15.0,20.0,13.0,28.0,15.0,13.0,8.0,8.0
cicl,26,3.0,8.0,15.0,23.0,19.0,21.0,17.0,21.0,15.0,16.0,123.0,29.0,27.0,18.0,15.0,20.0,14.0,18.0,21.0,15.0,13.0,15.0,12.0,14.0,6.0,9.0
cicl,27,6.0,7.0,7.0,7.0,3.0,10.0,5.0,2.0,0.0,0.0,1.0,0.0,10.0,4.0,6.0,6.0,8.0,6.0,3.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0
cicl,28,20.0,10.0,13.0,2.0,9.0,11.0,10.0,8.0,12.0,14.0,12.0,7.0,14.0,12.0,10.0,10.0,16.0,17.0,11.0,10.0,6.0,7.0,4.0,10.0,10.0,8.0
cicl,29,0.0,2.0,1.0,1.0,3.0,3.0,2.0,0.0,1.0,0.0,2.0,1.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0
cicl,30,13.0,2.0,2.0,12.0,14.0,13.0,14.0,15.0,12.0,12.0,14.0,13.0,11.0,13.0,15.0,15.0,6.0,3.0,5.0,2.0,3.0,2.0,1.0,1.0,2.0,2.0
cicl,31,14.0,8.0,20.0,14.0,22.0,21.0,10.0,12.0,8.0,8.0,7.0,5.0,8.0,9.0,7.0,9.0,8.0,8.0,9.0,8.0,8.0,5.0,2.0,3.0,1.0,3.0
cicl,32,3.0,2.0,2.0,5.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,2.0,3.0,1.0,1.0,5.0,2.0,2.0,1.0,0.0,1.0,5.0,3.0,3.0,3.0
cint,01,,,5.0,548.0,544.0,494.0,410.0,729.0,660.0,1008.0,277.0,503.0,378.0,418.0,368.0,796.0,983.0,349.0,299.0,178.0,85.0,57.0,227.0,302.0,312.0,432.0
cint,02,,,12.0,210.0,2471.0,2806.0,2546.0,13099.0,12420.0,11442.0,10763.0,14466.0,513.0,442.0,430.0,614.0,722.0,688.0,464.0,240.0,520.0,223.0,157.0,145.0,125.0,143.0
cint,03,,,5.0,349.0,430.0,377.0,359.0,360.0,499.0,958.0,1609.0,1636.0,1147.0,1018.0,948.0,806.0,843.0,543.0,753.0,619.0,897.0,585.0,509.0,195.0,280.0,435.0
cint,04,,,2.0,1578.0,1101.0,1442.0,1638.0,1520.0,1461.0,1460.0,1403.0,1002.0,333.0,219.0,345.0,316.0,331.0,273.0,192.0,156.0,167.0,341.0,249.0,224.0,220.0,268.0
cint,05,,,21.0,1731.0,1629.0,865.0,1430.0,2577.0,3409.0,3816.0,2622.0,1420.0,1275.0,1191.0,1614.0,1214.0,1506.0,1531.0,1446.0,1444.0,2028.0,1749.0,1784.0,1402.0,1699.0,1740.0
cint,06,,,8.0,235.0,792.0,1617.0,2331.0,2295.0,2959.0,3407.0,4554.0,4995.0,4070.0,4534.0,5079.0,5125.0,4670.0,2961.0,3473.0,3012.0,1690.0,750.0,844.0,654.0,597.0,624.0
cint,07,,,0.0,59.0,195.0,144.0,393.0,151.0,182.0,176.0,280.0,200.0,163.0,196.0,98.0,89.0,63.0,56.0,33.0,43.0,25.0,63.0,39.0,19.0,25.0,120.0
cint,08,,,26.0,741.0,1512.0,1316.0,1339.0,9599.0,7637.0,3978.0,2066.0,3678.0,2041.0,2125.0,1962.0,1040.0,1895.0,3363.0,3251.0,3432.0,1764.0,1260.0,1301.0,2326.0,2702.0,2819.0
cint,09,,,3.0,511.0,2034.0,2146.0,1934.0,987.0,1902.0,1717.0,1818.0,846.0,603.0,791.0,884.0,1081.0,826.0,649.0,269.0,234.0,245.0,273.0,357.0,181.0,269.0,454.0
cint,10,,,5.0,493.0,912.0,763.0,720.0,463.0,1248.0,1523.0,1179.0,1120.0,1015.0,908.0,1709.0,1883.0,549.0,602.0,765.0,668.0,659.0,543.0,647.0,820.0,985.0,1056.0
cint,11,,,4.0,3504.0,5740.0,6475.0,6037.0,12323.0,12339.0,13877.0,13045.0,10759.0,6759.0,3990.0,1499.0,1182.0,1828.0,1444.0,1600.0,1620.0,1136.0,1015.0,734.0,603.0,451.0,1126.0
cint,12,,,0.0,149.0,811.0,958.0,1027.0,931.0,1074.0,815.0,854.0,870.0,1290.0,965.0,681.0,875.0,1241.0,1269.0,1058.0,1429.0,1393.0,1552.0,1611.0,904.0,999.0,1107.0
cint,13,,,0.0,164.0,1187.0,2061.0,2013.0,486.0,320.0,133.0,145.0,109.0,108.0,214.0,235.0,663.0,811.0,321.0,140.0,109.0,83.0,48.0,110.0,166.0,277.0,693.0
cint,14,,,26.0,10587.0,16107.0,18332.0,19829.0,26337.0,27370.0,30377.0,36471.0,43168.0,38310.0,33345.0,32527.0,24064.0,878.0,13854.0,15858.0,14069.0,9240.0,11533.0,8935.0,7519.0,2691.0,1179.0
cint,15,,,2.0,1771.0,3787.0,1611.0,1476.0,1350.0,593.0,445.0,1042.0,8583.0,3965.0,2299.0,2196.0,829.0,1449.0,2665.0,744.0,4032.0,5180.0,2389.0,3959.0,773.0,2000.0,2967.0
cint,16,,,1.0,155.0,131.0,158.0,284.0,689.0,600.0,1366.0,876.0,666.0,530.0,354.0,574.0,788.0,1285.0,1375.0,1077.0,3043.0,2498.0,4016.0,4269.0,3539.0,2154.0,1953.0
cint,17,,,0.0,76.0,565.0,460.0,127.0,907.0,1148.0,2987.0,2898.0,3384.0,3454.0,3760.0,3655.0,3070.0,3996.0,3512.0,2994.0,2816.0,2332.0,2229.0,3278.0,2863.0,2771.0,2698.0
cint,18,,,1.0,756.0,1263.0,3326.0,2137.0,785.0,841.0,720.0,433.0,601.0,191.0,164.0,78.0,165.0,206.0,222.0,211.0,125.0,107.0,198.0,240.0,189.0,363.0,593.0
cint,19,,,38.0,1749.0,23362.0,27523.0,18508.0,16747.0,23037.0,24648.0,19548.0,14298.0,10685.0,25185.0,20256.0,26289.0,30432.0,39510.0,27423.0,20095.0,15542.0,12695.0,12999.0,10348.0,9931.0,13314.0
cint,20,,,0.0,657.0,1483.0,1731.0,1882.0,2223.0,1813.0,289.0,760.0,496.0,501.0,644.0,304.0,452.0,552.0,560.0,430.0,663.0,417.0,316.0,870.0,841.0,836.0,818.0
cint,21,,,0.0,33.0,80.0,440.0,515.0,314.0,234.0,332.0,1235.0,1395.0,1014.0,1048.0,1398.0,1945.0,894.0,1595.0,1061.0,1120.0,916.0,597.0,890.0,849.0,869.0,1063.0
cint,22,,,0.0,60.0,102.0,152.0,899.0,469.0,860.0,1135.0,1021.0,1646.0,1503.0,3725.0,10513.0,9077.0,8571.0,4731.0,1473.0,1346.0,1458.0,4033.0,1628.0,1225.0,1811.0,2650.0
cint,23,,,2.0,1526.0,3001.0,2897.0,2324.0,3931.0,6136.0,3629.0,2596.0,1748.0,1794.0,1415.0,1169.0,1634.0,2140.0,985.0,1127.0,1356.0,832.0,738.0,682.0,548.0,1048.0,1052.0
cint,24,,,2.0,986.0,1441.0,1822.0,1632.0,1997.0,1967.0,1982.0,1170.0,957.0,672.0,707.0,680.0,516.0,610.0,1071.0,1178.0,1075.0,1239.0,1211.0,1567.0,1513.0,1684.0,1524.0
cint,25,,,9.0,324.0,340.0,446.0,475.0,1561.0,828.0,559.0,962.0,808.0,1873.0,1072.0,912.0,816.0,669.0,931.0,820.0,646.0,720.0,696.0,499.0,412.0,468.0,527.0
cint,26,,,12.0,4658.0,7479.0,8217.0,8378.0,9507.0,9528.0,9287.0,6996.0,4530.0,4818.0,5244.0,3107.0,2596.0,1703.0,1272.0,1021.0,1562.0,1556.0,1095.0,1304.0,1201.0,1931.0,1068.0
cint,27,,,0.0,1196.0,2571.0,1007.0,32.0,29.0,0.0,171.0,72.0,62.0,112.0,447.0,41.0,52.0,78.0,87.0,51.0,48.0,43.0,56.0,175.0,19.0,17.0,49.0
cint,28,,,23.0,3737.0,3612.0,8041.0,7355.0,7862.0,7695.0,6123.0,5047.0,3926.0,2758.0,728.0,488.0,940.0,939.0,1292.0,900.0,719.0,667.0,501.0,555.0,308.0,536.0,631.0
cint,29,,,0.0,9.0,16.0,19.0,33.0,38.0,17.0,29.0,51.0,72.0,45.0,14.0,102.0,41.0,45.0,19.0,33.0,31.0,81.0,138.0,225.0,298.0,358.0,122.0
cint,30,,,7.0,887.0,3316.0,4922.0,6694.0,5487.0,4706.0,4959.0,4930.0,4916.0,4514.0,4385.0,4410.0,4220.0,3715.0,3249.0,2186.0,1365.0,2235.0,3124.0,4147.0,1927.0,1103.0,999.0
cint,31,,,4.0,101.0,303.0,666.0,935.0,1863.0,3711.0,4074.0,4932.0,5035.0,5126.0,5019.0,4374.0,2894.0,2255.0,1529.0,1455.0,1853.0,1869.0,1838.0,2002.0,1410.0,2090.0,2813.0
cint,32,,,1.0,1474.0,1689.0,1835.0,1492.0,700.0,1317.0,1801.0,2550.0,2168.0,1861.0,1734.0,1165.0,959.0,711.0,585.0,690.0,657.0,896.0,577.0,575.0,473.0,928.0,849.0
alie,01,589.0,654.0,657.0,776.0,860.0,869.0,728.0,310.0,380.0,370.0,454.0,729.0,808.0,938.0,798.0,775.0,522.0,624.0,711.0,431.0,261.0,116.0,482.0,587.0,893.0,834.0
alie,02,1142.0,1762.0,1935.0,1565.0,1626.0,2723.0,3149.0,2915.0,2910.0,3060.0,2901.0,3101.0,3004.0,2329.0,1746.0,2495.0,2456.0,1650.0,1471.0,712.0,574.0,594.0,610.0,486.0,517.0,609.0
alie,03,292.0,465.0,586.0,641.0,497.0,511.0,612.0,570.0,467.0,440.0,555.0,640.0,768.0,555.0,536.0,473.0,562.0,476.0,326.0,290.0,151.0,153.0,159.0,211.0,231.0,696.0
alie,04,129.0,309.0,299.0,316.0,312.0,324.0,385.0,356.0,487.0,677.0,605.0,527.0,362.0,357.0,446.0,396.0,365.0,358.0,314.0,284.0,321.0,362.0,360.0,197.0,276.0,305.0
alie,05,2001.0,2240.0,2190.0,2129.0,2466.0,2284.0,2511.0,2499.0,2147.0,2285.0,2144.0,1627.0,1429.0,1285.0,889.0,835.0,841.0,1135.0,1003.0,856.0,742.0,757.0,813.0,576.0,679.0,689.0
alie,06,238.0,325.0,320.0,388.0,520.0,534.0,498.0,570.0,680.0,605.0,686.0,790.0,788.0,960.0,750.0,791.0,575.0,552.0,383.0,247.0,119.0,115.0,67.0,114.0,112.0,159.0
alie,07,397.0,230.0,186.0,261.0,380.0,592.0,813.0,713.0,574.0,438.0,549.0,686.0,629.0,507.0,394.0,330.0,289.0,201.0,294.0,177.0,143.0,174.0,161.0,138.0,155.0,177.0
alie,08,3012.0,3552.0,4511.0,4601.0,3586.0,3016.0,2961.0,3318.0,3384.0,3668.0,3293.0,3636.0,3377.0,2869.0,2354.0,1640.0,1949.0,1560.0,2101.0,2026.0,1976.0,1693.0,2085.0,2188.0,2562.0,1643.0
alie,09,1192.0,894.0,749.0,722.0,957.0,932.0,583.0,455.0,593.0,623.0,707.0,547.0,575.0,629.0,449.0,560.0,378.0,261.0,129.0,141.0,92.0,119.0,138.0,97.0,95.0,120.0
alie,10,707.0,835.0,1176.0,1587.0,1612.0,1312.0,1479.0,1510.0,1390.0,1461.0,1479.0,1588.0,1458.0,1160.0,1298.0,1037.0,864.0,969.0,880.0,932.0,916.0,901.0,745.0,622.0,658.0,633.0
alie,11,1237.0,878.0,882.0,1345.0,1884.0,2228.0,2367.0,2619.0,2821.0,2896.0,2775.0,2772.0,2602.0,2826.0,2931.0,2682.0,2423.0,1687.0,1616.0,1477.0,1210.0,1032.0,1192.0,1088.0,1246.0,1311.0
alie,12,412.0,477.0,467.0,146.0,671.0,686.0,781.0,677.0,783.0,721.0,758.0,709.0,844.0,911.0,970.0,768.0,817.0,619.0,575.0,526.0,501.0,474.0,506.0,377.0,427.0,598.0
alie,13,126.0,158.0,127.0,245.0,167.0,391.0,548.0,607.0,537.0,600.0,587.0,494.0,393.0,529.0,359.0,287.0,294.0,240.0,253.0,203.0,117.0,61.0,93.0,103.0,97.0,211.0
alie,14,798.0,559.0,4390.0,5010.0,829.0,1132.0,1095.0,1182.0,993.0,816.0,827.0,1076.0,1054.0,983.0,837.0,700.0,553.0,501.0,362.0,275.0,241.0,282.0,252.0,207.0,185.0,205.0
alie,15,377.0,500.0,897.0,480.0,473.0,354.0,942.0,404.0,421.0,407.0,308.0,198.0,125.0,96.0,131.0,123.0,143.0,100.0,82.0,92.0,72.0,104.0,136.0,248.0,617.0,810.0
alie,16,291.0,412.0,316.0,326.0,543.0,536.0,550.0,629.0,610.0,654.0,490.0,562.0,380.0,355.0,428.0,534.0,861.0,670.0,654.0,851.0,905.0,956.0,1038.0,1048.0,1025.0,1091.0
alie,17,69.0,144.0,152.0,99.0,308.0,288.0,210.0,653.0,766.0,1468.0,1671.0,1490.0,1239.0,1205.0,1250.0,1147.0,1209.0,1047.0,959.0,1061.0,1053.0,914.0,891.0,752.0,672.0,601.0
alie,18,261.0,168.0,97.0,386.0,254.0,540.0,597.0,565.0,446.0,438.0,315.0,274.0,342.0,301.0,214.0,383.0,286.0,275.0,273.0,170.0,91.0,86.0,64.0,27.0,58.0,86.0
alie,19,8198.0,9488.0,7437.0,12424.0,30862.0,11824.0,4089.0,4155.0,3026.0,3499.0,2612.0,2292.0,2220.0,2242.0,1402.0,1264.0,1727.0,2186.0,1932.0,1850.0,1404.0,1357.0,1561.0,1339.0,1748.0,3605.0
alie,20,383.0,416.0,384.0,120.0,350.0,447.0,531.0,471.0,523.0,239.0,595.0,552.0,587.0,631.0,843.0,858.0,742.0,661.0,598.0,489.0,533.0,525.0,580.0,444.0,492.0,503.0
alie,21,159.0,287.0,301.0,143.0,470.0,665.0,1056.0,667.0,652.0,780.0,1272.0,900.0,1197.0,1159.0,1051.0,1097.0,1025.0,755.0,756.0,527.0,450.0,366.0,451.0,356.0,377.0,478.0
alie,22,66.0,137.0,221.0,240.0,337.0,364.0,428.0,474.0,289.0,623.0,320.0,291.0,158.0,149.0,185.0,230.0,255.0,303.0,315.0,220.0,213.0,214.0,232.0,307.0,360.0,415.0
alie,23,1159.0,1144.0,1353.0,1249.0,1300.0,1461.0,1459.0,1596.0,1651.0,1624.0,1702.0,1540.0,1487.0,1369.0,1295.0,1284.0,1085.0,715.0,895.0,745.0,654.0,528.0,538.0,482.0,738.0,663.0
alie,24,635.0,820.0,909.0,818.0,815.0,823.0,716.0,974.0,1003.0,998.0,840.0,557.0,432.0,516.0,437.0,482.0,448.0,388.0,361.0,246.0,214.0,196.0,173.0,209.0,245.0,255.0
