var,id_entidad,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
alie,25,887.0,747.0,1109.0,939.0,1126.0,1195.0,1138.0,1125.0,1428.0,1838.0,2343.0,1923.0,1669.0,1089.0,1052.0,1019.0,784.0,742.0,815.0,525.0,389.0,343.0,321.0,236.0,242.0,246.0
alie,26,1516.0,2610.0,2634.0,3137.0,3477.0,3436.0,3220.0,3106.0,3335.0,3725.0,3127.0,3007.0,2759.0,2504.0,2032.0,1887.0,1531.0,1203.0,1105.0,851.0,772.0,651.0,529.0,412.0,592.0,441.0
alie,27,263.0,381.0,378.0,312.0,410.0,666.0,563.0,595.0,229.0,233.0,228.0,223.0,395.0,494.0,455.0,492.0,502.0,364.0,334.0,262.0,105.0,101.0,156.0,46.0,72.0,169.0
alie,28,1618.0,2199.0,2725.0,2702.0,2802.0,3578.0,3974.0,3752.0,4279.0,3219.0,2766.0,3295.0,2397.0,1467.0,1184.0,1220.0,1319.0,984.0,1081.0,1124.0,1175.0,986.0,1083.0,802.0,848.0,885.0
alie,29,70.0,61.0,98.0,7.0,119.0,99.0,103.0,74.0,89.0,68.0,98.0,102.0,118.0,61.0,188.0,171.0,140.0,96.0,107.0,103.0,90.0,71.0,13.0,32.0,57.0,44.0
alie,30,249.0,200.0,305.0,1546.0,392.0,588.0,768.0,709.0,892.0,948.0,960.0,933.0,694.0,603.0,466.0,558.0,416.0,347.0,280.0,162.0,145.0,182.0,303.0,285.0,246.0,203.0
alie,31,575.0,869.0,1040.0,1064.0,1161.0,1450.0,1448.0,1381.0,1409.0,1497.0,1991.0,2045.0,1991.0,1700.0,1766.0,1604.0,1337.0,1135.0,996.0,1093.0,1088.0,1103.0,1230.0,828.0,1179.0,1515.0
alie,32,364.0,356.0,422.0,506.0,632.0,582.0,616.0,588.0,634.0,594.0,535.0,509.0,448.0,381.0,333.0,375.0,401.0,337.0,255.0,195.0,184.0,162.0,149.0,184.0,168.0,117.0
edad,01,1965.0,1974.0,1812.0,2770.0,2654.0,2591.0,2492.0,1844.0,2279.0,2263.0,2620.0,2765.0,2144.0,2384.0,2062.0,1947.0,1770.0,1692.0,1619.0,1554.0,1480.0,1443.0,1448.0,1519.0,1657.0,1681.0
edad,02,8846.0,4774.0,3431.0,6310.0,6847.0,8642.0,8715.0,9523.0,10770.0,10520.0,10303.0,12229.0,7363.0,6974.0,5161.0,5133.0,5498.0,4970.0,4606.0,3131.0,5845.0,5404.0,3766.0,3525.0,3322.0,2919.0
edad,03,1596.0,1225.0,1078.0,1960.0,1894.0,1794.0,1713.0,1444.0,1619.0,1928.0,2680.0,2637.0,2112.0,1744.0,1762.0,1588.0,1851.0,1648.0,1468.0,1204.0,1048.0,1003.0,1056.0,864.0,1086.0,1589.0
edad,04,440.0,776.0,862.0,1079.0,1046.0,1084.0,1171.0,1098.0,2263.0,1844.0,1770.0,1358.0,1320.0,1524.0,1437.0,1141.0,1270.0,1299.0,1068.0,974.0,788.0,917.0,800.0,616.0,699.0,723.0
edad,05,7806.0,6907.0,7124.0,9789.0,10416.0,10084.0,9978.0,9025.0,9143.0,10130.0,10121.0,8423.0,6239.0,5438.0,4124.0,3756.0,3508.0,4840.0,4653.0,5106.0,5081.0,4275.0,4287.0,3357.0,3769.0,3590.0
edad,06,950.0,1267.0,1806.0,1357.0,2122.0,2076.0,1915.0,2085.0,2332.0,2294.0,2651.0,3139.0,2364.0,2459.0,2471.0,2340.0,2171.0,2194.0,1792.0,1674.0,1374.0,1236.0,1207.0,1508.0,1430.0,1421.0
edad,07,1440.0,1328.0,1157.0,2136.0,2751.0,3498.0,3960.0,4225.0,4104.0,3536.0,3026.0,2886.0,911.0,521.0,1825.0,1510.0,311.0,176.0,102.0,327.0,359.0,361.0,304.0,308.0,304.0,262.0
edad,08,18820.0,23898.0,14493.0,20754.0,14723.0,14223.0,23829.0,27453.0,28160.0,27320.0,25425.0,19363.0,16385.0,14339.0,8604.0,4068.0,6421.0,4630.0,10516.0,10236.0,9414.0,8328.0,8500.0,6462.0,8430.0,6989.0
edad,09,10185.0,8325.0,6814.0,2283.0,9742.0,10760.0,10946.0,10328.0,6542.0,6681.0,5272.0,4652.0,3989.0,1646.0,1417.0,1852.0,4235.0,3651.0,3270.0,3038.0,3234.0,2799.0,2582.0,1631.0,1653.0,1701.0
edad,10,3080.0,3055.0,2844.0,3838.0,4347.0,4693.0,4687.0,4477.0,5194.0,5557.0,5217.0,3447.0,3008.0,2551.0,2604.0,2296.0,1799.0,2009.0,1804.0,2030.0,2011.0,2093.0,1890.0,2032.0,3016.0,3467.0
edad,11,5075.0,3629.0,3259.0,7044.0,7992.0,9342.0,11030.0,11735.0,11967.0,12320.0,10646.0,15011.0,6054.0,7166.0,7169.0,7354.0,6557.0,5574.0,5558.0,6932.0,6891.0,6371.0,5786.0,5079.0,4966.0,5598.0
edad,12,2478.0,2080.0,1846.0,306.0,3198.0,3258.0,3561.0,3536.0,3506.0,3608.0,3013.0,2263.0,1978.0,1482.0,1326.0,1539.0,1557.0,1172.0,1014.0,1228.0,1439.0,1369.0,1384.0,1038.0,991.0,1073.0
edad,13,1504.0,1324.0,1716.0,210.0,2772.0,2807.0,3469.0,4190.0,3186.0,3174.0,3063.0,2518.0,1487.0,1401.0,2807.0,3111.0,662.0,896.0,927.0,895.0,1050.0,1028.0,928.0,715.0,672.0,934.0
edad,14,11024.0,7795.0,13445.0,14408.0,19402.0,22403.0,21024.0,25344.0,23146.0,34399.0,30089.0,25569.0,26855.0,26178.0,27623.0,30354.0,30106.0,23316.0,22444.0,17501.0,13852.0,8834.0,6936.0,4696.0,3290.0,3642.0
edad,15,4720.0,6397.0,9156.0,7557.0,9224.0,11765.0,10171.0,9733.0,9526.0,12379.0,11704.0,16940.0,5093.0,3675.0,2633.0,2208.0,3324.0,3166.0,3431.0,3751.0,4161.0,3903.0,4492.0,4267.0,4378.0,4315.0
edad,16,2334.0,2202.0,1784.0,2285.0,3625.0,4098.0,3783.0,4333.0,4308.0,4403.0,3323.0,4975.0,3935.0,3476.0,3441.0,3660.0,3581.0,2908.0,2706.0,3962.0,4208.0,4206.0,3772.0,3868.0,4040.0,4751.0
edad,17,564.0,501.0,532.0,269.0,2013.0,1791.0,2574.0,3623.0,3688.0,5863.0,4502.0,3228.0,2913.0,3034.0,2832.0,2718.0,2688.0,2583.0,2489.0,2975.0,2825.0,2775.0,3187.0,2377.0,2407.0,2448.0
edad,18,704.0,405.0,253.0,888.0,1383.0,2605.0,2522.0,2081.0,1576.0,1642.0,1515.0,1586.0,1038.0,885.0,686.0,895.0,800.0,757.0,748.0,650.0,491.0,449.0,420.0,281.0,464.0,650.0
edad,19,20729.0,23579.0,20238.0,26680.0,32235.0,35611.0,34845.0,35819.0,33022.0,32976.0,30442.0,31343.0,17544.0,22191.0,16396.0,18741.0,18396.0,22229.0,18341.0,21547.0,22200.0,22541.0,19727.0,14939.0,16764.0,17290.0
edad,20,1641.0,1902.0,1425.0,1355.0,2220.0,2455.0,2715.0,3002.0,3124.0,1153.0,2610.0,2311.0,955.0,995.0,1180.0,1903.0,856.0,874.0,824.0,1175.0,1238.0,1034.0,1381.0,1093.0,1250.0,1371.0
edad,21,1246.0,1326.0,1088.0,1081.0,6916.0,7694.0,13120.0,12582.0,11160.0,10874.0,12540.0,10748.0,1992.0,1266.0,1636.0,1933.0,1131.0,1693.0,3099.0,2609.0,2141.0,1745.0,1700.0,1572.0,1797.0,3096.0
edad,22,2448.0,2321.0,2770.0,3851.0,5145.0,4653.0,5417.0,8618.0,9129.0,8061.0,5778.0,5622.0,3771.0,4449.0,5621.0,5245.0,5276.0,4214.0,4232.0,4810.0,4350.0,4583.0,4293.0,3115.0,3433.0,3246.0
edad,23,3314.0,3117.0,2720.0,2144.0,2134.0,2435.0,2423.0,4007.0,4182.0,4771.0,4709.0,4227.0,3957.0,3310.0,3505.0,3565.0,3440.0,2540.0,2294.0,2094.0,1788.0,1562.0,1851.0,1352.0,2231.0,2163.0
edad,24,2193.0,2372.0,1820.0,3190.0,3115.0,3026.0,3046.0,4118.0,4046.0,4368.0,3936.0,2896.0,1953.0,1764.0,1621.0,1730.0,1420.0,1575.0,1614.0,1373.0,1327.0,1557.0,1695.0,1458.0,1629.0,2266.0
edad,25,5473.0,2884.0,2466.0,4569.0,5041.0,5008.0,4693.0,4758.0,6764.0,9544.0,8422.0,9038.0,5435.0,4212.0,3863.0,2894.0,2474.0,2312.0,3199.0,2707.0,2794.0,2616.0,2597.0,2088.0,2212.0,2134.0
edad,26,11331.0,11136.0,9802.0,12659.0,12242.0,10003.0,9648.0,10381.0,10582.0,9585.0,8535.0,7529.0,5134.0,4717.0,4425.0,4214.0,3605.0,3406.0,3766.0,3965.0,4583.0,4553.0,4889.0,3777.0,6334.0,7184.0
edad,27,1710.0,1051.0,1568.0,1454.0,2091.0,1619.0,1776.0,1933.0,1351.0,1701.0,1513.0,1849.0,972.0,793.0,988.0,782.0,691.0,613.0,623.0,353.0,180.0,144.0,154.0,138.0,304.0,247.0
edad,28,5496.0,5198.0,7466.0,9211.0,9877.0,13169.0,14399.0,13459.0,13289.0,13106.0,11975.0,10665.0,6714.0,4507.0,3751.0,4440.0,3685.0,2936.0,4152.0,3998.0,3971.0,3381.0,3807.0,2725.0,3283.0,3632.0
edad,29,222.0,203.0,580.0,120.0,766.0,661.0,624.0,615.0,750.0,524.0,602.0,1255.0,1293.0,1031.0,1633.0,1695.0,823.0,825.0,794.0,705.0,932.0,897.0,561.0,554.0,570.0,522.0
edad,30,2650.0,2069.0,2513.0,685.0,4281.0,4768.0,5278.0,4998.0,6045.0,5190.0,4932.0,3919.0,3275.0,2729.0,2410.0,2790.0,2664.0,2806.0,2405.0,1850.0,2356.0,3323.0,3320.0,2807.0,2655.0,2572.0
edad,31,2425.0,1691.0,2569.0,2113.0,2232.0,2660.0,2730.0,2617.0,2786.0,3443.0,3071.0,3164.0,3091.0,3068.0,2980.0,2684.0,2456.0,2016.0,1959.0,2070.0,2290.0,2186.0,2192.0,1552.0,2326.0,2753.0
edad,32,1295.0,997.0,1221.0,1885.0,1998.0,2200.0,1602.0,1280.0,1653.0,1645.0,1784.0,1609.0,1314.0,1255.0,889.0,896.0,988.0,1009.0,1058.0,862.0,999.0,1000.0,1079.0,1013.0,896.0,918.0
sexo,01,3202.0,3283.0,3637.0,4495.0,4263.0,4683.0,4416.0,3285.0,4413.0,4207.0,4547.0,5106.0,4580.0,5223.0,4121.0,3822.0,3409.0,3320.0,3239.0,3083.0,3119.0,3103.0,3059.0,3243.0,3660.0,3495.0
sexo,02,10405.0,6788.0,8664.0,10008.0,10813.0,13944.0,14415.0,15541.0,17140.0,17078.0,16318.0,20077.0,16828.0,16228.0,12469.0,12333.0,11457.0,11802.0,9739.0,7226.0,13848.0,11061.0,8348.0,8564.0,8920.0,9272.0
sexo,03,1863.0,1740.0,2099.0,3097.0,3091.0,3056.0,2893.0,2478.0,2796.0,3311.0,4295.0,4301.0,4280.0,3951.0,3718.0,3432.0,4080.0,3913.0,3382.0,2707.0,2437.0,2368.0,2515.0,2076.0,2424.0,3811.0
sexo,04,641.0,1364.0,1922.0,2282.0,2089.0,2108.0,2287.0,2216.0,3473.0,4107.0,3825.0,3381.0,3608.0,3852.0,3490.0,3162.0,3413.0,3531.0,3011.0,2797.0,2483.0,2633.0,2781.0,2440.0,2546.0,2835.0
sexo,05,11305.0,11835.0,11844.0,16854.0,18707.0,18255.0,17233.0,16003.0,15760.0,17697.0,17365.0,14615.0,12015.0,10645.0,8120.0,7637.0,7090.0,10364.0,10711.0,11416.0,11189.0,9881.0,9908.0,7992.0,8688.0,8259.0
sexo,06,1393.0,2390.0,2749.0,3723.0,3816.0,3569.0,3632.0,3726.0,4200.0,4067.0,4851.0,6051.0,5356.0,5854.0,5771.0,5543.0,5521.0,5696.0,5352.0,5539.0,4706.0,4315.0,4656.0,4379.0,5114.0,5291.0
sexo,07,2004.0,1840.0,1110.0,2592.0,3134.0,4672.0,5094.0,4919.0,4810.0,4122.0,3505.0,3332.0,2939.0,2784.0,2866.0,2189.0,1761.0,1724.0,1522.0,1916.0,2653.0,2681.0,2800.0,2488.0,2715.0,3231.0
sexo,08,19561.0,23812.0,23527.0,28582.0,22078.0,21134.0,29240.0,32422.0,32596.0,30552.0,29168.0,26998.0,25911.0,24392.0,17872.0,7440.0,14562.0,9317.0,22301.0,21263.0,19291.0,17040.0,19104.0,15713.0,21174.0,16945.0
sexo,09,10786.0,9196.0,8310.0,10074.0,12841.0,14910.0,13421.0,13759.0,15519.0,16389.0,13420.0,11899.0,10032.0,11518.0,12228.0,13158.0,11776.0,10691.0,9546.0,8829.0,9375.0,8546.0,7735.0,4802.0,4953.0,5356.0
sexo,10,4123.0,4437.0,4837.0,6222.0,6984.0,7542.0,7510.0,7255.0,8395.0,9352.0,9259.0,6466.0,5716.0,4963.0,4954.0,4350.0,3689.0,4027.0,3810.0,4092.0,4179.0,4493.0,4261.0,4559.0,7723.0,8313.0
sexo,11,7603.0,4883.0,4821.0,10210.0,11886.0,13915.0,16270.0,17876.0,18417.0,18936.0,16575.0,16621.0,14906.0,15128.0,14714.0,14768.0,14751.0,12857.0,15353.0,15657.0,16028.0,15192.0,15508.0,12254.0,11934.0,13016.0
sexo,12,2412.0,2066.0,2046.0,2793.0,3927.0,3899.0,4174.0,4165.0,4183.0,4511.0,4014.0,3854.0,4491.0,3735.0,2835.0,3444.0,3624.0,2901.0,2458.0,3186.0,3691.0,4109.0,4557.0,4275.0,4673.0,6371.0
sexo,13,1845.0,1670.0,1899.0,2622.0,3876.0,4467.0,5231.0,6391.0,4968.0,4815.0,4414.0,3307.0,3208.0,3716.0,3551.0,3576.0,3264.0,3558.0,3014.0,2522.0,2658.0,2609.0,2443.0,1932.0,1843.0,2651.0
sexo,14,17847.0,13349.0,21373.0,23219.0,27872.0,33648.0,36288.0,41423.0,37645.0,36680.0,43755.0,48338.0,46178.0,44844.0,44311.0,46314.0,43120.0,39972.0,35095.0,25062.0,18145.0,16834.0,13303.0,9818.0,9227.0,10325.0
sexo,15,5143.0,8215.0,11140.0,10329.0,10953.0,12841.0,10470.0,11287.0,10669.0,12797.0,15819.0,19138.0,17777.0,17524.0,12311.0,7445.0,8377.0,8825.0,9988.0,11387.0,11467.0,12024.0,14446.0,14507.0,14726.0,16421.0
sexo,16,3023.0,3662.0,2227.0,5266.0,5927.0,6343.0,6374.0,7140.0,6890.0,7400.0,5444.0,8240.0,8245.0,6999.0,6961.0,7680.0,8658.0,7524.0,7100.0,9802.0,10802.0,10971.0,10668.0,10579.0,10257.0,13566.0
sexo,17,568.0,578.0,753.0,1261.0,2320.0,2081.0,2670.0,4033.0,4383.0,8896.0,9367.0,7737.0,7322.0,8075.0,7371.0,7434.0,7458.0,7461.0,7538.0,8317.0,7884.0,7700.0,8247.0,6885.0,7152.0,7523.0
sexo,18,825.0,727.0,506.0,1613.0,2092.0,4136.0,4508.0,3791.0,2821.0,2944.0,2738.0,2581.0,2218.0,2095.0,1695.0,2040.0,1863.0,1817.0,1746.0,1567.0,1203.0,1108.0,1051.0,730.0,1209.0,2062.0
sexo,19,37240.0,45308.0,35209.0,50079.0,60667.0,65534.0,63020.0,66767.0,66165.0,63005.0,54640.0,52321.0,43519.0,57161.0,41544.0,51467.0,56651.0,59192.0,64319.0,54040.0,56082.0,57647.0,54646.0,47929.0,52535.0,55462.0
sexo,20,1678.0,1911.0,1822.0,2086.0,2263.0,2457.0,2715.0,2969.0,3086.0,1255.0,2674.0,2274.0,2281.0,2798.0,2697.0,3172.0,2849.0,2956.0,2650.0,3372.0,3543.0,3113.0,3998.0,3374.0,3801.0,4223.0
sexo,21,1199.0,1287.0,1278.0,1707.0,6714.0,7743.0,13286.0,12713.0,11334.0,11000.0,12970.0,10158.0,9216.0,8896.0,7860.0,8615.0,8438.0,9131.0,7558.0,6081.0,6411.0,5534.0,5468.0,4898.0,5631.0,9417.0
sexo,22,2542.0,2546.0,3313.0,4627.0,6027.0,5756.0,7063.0,9055.0,10010.0,9173.0,7951.0,8658.0,8645.0,9543.0,11961.0,11632.0,12166.0,9867.0,10122.0,12123.0,11502.0,12218.0,10549.0,8004.0,8848.0,8554.0
sexo,23,3928.0,3639.0,3955.0,4125.0,4382.0,4973.0,4983.0,8235.0,8575.0,9672.0,9998.0,8756.0,8322.0,7258.0,8077.0,8303.0,8646.0,6345.0,5709.0,5120.0,4459.0,3948.0,4821.0,3606.0,5691.0,5870.0
sexo,24,3566.0,4324.0,4394.0,5211.0,5462.0,5409.0,5286.0,7050.0,6914.0,7570.0,7074.0,5091.0,3706.0,3275.0,3237.0,3435.0,3175.0,3587.0,3573.0,3161.0,3236.0,3731.0,4144.0,3649.0,4116.0,5801.0
sexo,25,7110.0,4945.0,6380.0,8264.0,9163.0,9100.0,8735.0,8567.0,12379.0,16884.0,13995.0,15216.0,10369.0,9490.0,7719.0,5910.0,5186.0,4756.0,6894.0,5825.0,5880.0,5835.0,6685.0,5354.0,5241.0,5202.0
sexo,26,11953.0,13051.0,12170.0,16061.0,16370.0,14240.0,13636.0,13991.0,13895.0,14083.0,12117.0,12217.0,10709.0,9623.0,8946.0,8419.0,7335.0,7541.0,7888.0,8710.0,10642.0,10820.0,11006.0,9208.0,14788.0,16417.0
sexo,27,2330.0,1899.0,2499.0,3300.0,3447.0,2990.0,3487.0,3738.0,2617.0,3301.0,2853.0,3531.0,3259.0,2751.0,2279.0,2114.0,2588.0,2018.0,2099.0,2149.0,2178.0,2002.0,2467.0,2213.0,2803.0,2190.0
sexo,28,8276.0,8440.0,10656.0,15154.0,16603.0,21091.0,24095.0,24068.0,23748.0,22474.0,20376.0,19052.0,13891.0,8862.0,7364.0,8832.0,9122.0,7500.0,9771.0,9554.0,9638.0,8483.0,9262.0,7210.0,8704.0,10085.0
sexo,29,220.0,197.0,560.0,982.0,1097.0,948.0,837.0,830.0,1078.0,666.0,802.0,1685.0,2382.0,2051.0,2801.0,2754.0,2093.0,1982.0,1959.0,1854.0,2464.0,2339.0,1631.0,1383.0,1514.0,1398.0
sexo,30,4122.0,4383.0,5854.0,8616.0,9148.0,10545.0,11937.0,11540.0,14333.0,12375.0,11326.0,8996.0,7641.0,6772.0,6247.0,7214.0,6997.0,7327.0,6329.0,4846.0,6844.0,9973.0,10366.0,8537.0,7927.0,8361.0
sexo,31,3500.0,2799.0,3062.0,3969.0,4081.0,4773.0,4843.0,4841.0,5234.0,6266.0,5826.0,6338.0,6100.0,6126.0,6032.0,5626.0,5205.0,4429.0,4057.0,4525.0,5039.0,5011.0,5259.0,3819.0,5548.0,6954.0
sexo,32,1836.0,1562.0,2014.0,2875.0,2944.0,3104.0,2813.0,2707.0,3427.0,3121.0,2988.0,2749.0,2369.0,2198.0,1872.0,1780.0,2017.0,2027.0,2152.0,1773.0,2001.0,1892.0,1972.0,1802.0,1795.0,1854.0
